KEGG ID;Reaction equation (KEGG compound);Reaction equation (Compound name);Enzyme Commission number;KEGG Orthology ;Synthesis Target;KEGG Module;Comment
R00258;C00041 + C00026 <=> C00022 + C00025;L-Alanine + 2-Oxoglutarate <=> Pyruvate + L-Glutamate;2.6.1.2;K00814,K14260,K14272;Alanine;added manually;
R00400;C00041 + C00036 <=> C00022 + C00049;L-Alanine + Oxaloacetate <=> Pyruvate + L-Aspartate;2.6.1.12;;Alanine;added manually;
R00369;C00041 + C00048 <=> C00022 + C00037;L-Alanine + Glyoxylate <=> Pyruvate + Glycine;2.6.1.44;K00827,K00830,K14272;Alanine;added manually;
R00396;C00041 + C00003 + C00001 <=> C00022 + C00014 + C00004 + C00080;L-Alanine + NAD+ + H2O <=> Pyruvate + Ammonia + NADH + H+;1.4.1.1;K00259,K19244;Alanine;added manually;
R09107;C15532 + C00001 <=> C00033 + C00327;N-Acetyl-L-citrulline + H2O <=> Acetate + L-Citrulline;3.5.1.16;K01438;Arginine;M00845;
R00259;C00024 + C00025 <=> C00010 + C00624;Acetyl-CoA + L-Glutamate <=> CoA + N-Acetyl-L-glutamate;2.3.1.1;K00618,K00619,K00620,K11067,K14681,K14682,K22476,K22477,K22478;Arginine;M00845;
R07245;C00169 + C00437 <=> C00009 + C15532;Carbamoyl phosphate + N-Acetylornithine <=> Orthophosphate + N-Acetyl-L-citrulline;2.1.3.9;K09065;Arginine;M00845;
R02283;C00437 + C00026 <=> C01250 + C00025;N-Acetylornithine + 2-Oxoglutarate <=> N-Acetyl-L-glutamate 5-semialdehyde + L-Glutamate;2.6.1.11;K00818,K00821;Arginine;M00845;
R03443;C01250 + C00009 + C00006 <=> C04133 + C00005 + C00080;N-Acetyl-L-glutamate 5-semialdehyde + Orthophosphate + NADP+ <=> N-Acetyl-L-glutamate 5-phosphate + NADPH + H+;1.2.1.38;K00145,K12659;Arginine;M00845;
R02649;C00002 + C00624 <=> C00008 + C04133;ATP + N-Acetyl-L-glutamate <=> ADP + N-Acetyl-L-glutamate 5-phosphate;2.7.2.8;K00930,K12659,K22478;Arginine;M00845;
R00149;2 C00002 + C00014 + C00011 + C00001 <=> 2 C00008 + C00009 + C00169;2 ATP + Ammonia + CO2 + H2O <=> 2 ADP + Orthophosphate + Carbamoyl phosphate;6.3.4.16;K01948;Arginine;M00029;
R00551;C00062 + C00001 <=> C00077 + C00086;L-Arginine + H2O <=> L-Ornithine + Urea;3.5.3.1;K01476;Arginine;M00029;
R01954;C00002 + C00327 + C00049 <=> C00020 + C00013 + C03406;ATP + L-Citrulline + L-Aspartate <=> AMP + Diphosphate + N-(L-Arginino)succinate;6.3.4.5;K01940;Arginine;M00029;
