,KEGG ID,Name
0,C00022,Pyruvate
1,C00025,L-Glutamate
2,C00049,L-Aspartate
3,C00037,Glycine
4,C00014,Ammonia
5,C00004,NADH
6,C00080,H+
7,C15532,N-Acetyl-L-citrulline
8,C00001,H2O
9,C00024,Acetyl-CoA
10,C00169,Carbamoyl phosphate
11,C00437,N-Acetylornithine
12,C01250,N-Acetyl-L-glutamate 5-semialdehyde
13,C04133,N-Acetyl-L-glutamate 5-phosphate
14,C00005,NADPH
15,C00002,ATP
16,C00624,N-Acetyl-L-glutamate
17,C00011,CO2
18,C00062,L-Arginine
19,C00327,L-Citrulline
20,C00077,L-Ornithine
21,C03406,N-(L-Arginino)succinate
22,C00064,L-Glutamine
23,C00036,Oxaloacetate
24,C00044,GTP
25,C00130,IMP
26,C00020,AMP
27,C03794,"N6-(1,2-Dicarboxyethyl)-AMP"
28,C00008,ADP
29,C00074,Phosphoenolpyruvate
30,C00201,Nucleoside triphosphate
31,C01037,"7,8-Diaminononanoate"
32,C00019,S-Adenosyl-L-methionine
33,C01092,8-Amino-7-oxononanoate
34,C00047,L-Lysine
35,C00083,Malonyl-CoA
36,C00229,Acyl-carrier protein
37,C01209,Malonyl-[acyl-carrier protein]
38,C19673,Malonyl-[acp] methyl ester
39,C20372,3-Ketoglutaryl-[acp] methyl ester
40,C20373,3-Hydroxyglutaryl-[acp] methyl ester
41,C20374,Enoylglutaryl-[acp] methyl ester
42,C20375,Glutaryl-[acp] methyl ester
43,C20376,3-Ketopimeloyl-[acp] methyl ester
44,C20377,3-Hydroxypimeloyl-[acp] methyl ester
45,C20378,Enoylpimeloyl-[acp] methyl ester
46,C19846,Pimeloyl-[acyl-carrier protein] methyl ester
47,C19845,Pimeloyl-[acyl-carrier protein]
48,C00041,L-Alanine
49,C01909,Dethiobiotin
50,C17023,Sulfur donor
51,C05359,e-
52,C02745,Reduced flavodoxin
53,C00288,HCO3-
54,C00009,Orthophosphate
55,C00122,Fumarate
56,C00158,Citrate
57,C00010,CoA
58,C00417,cis-Aconitate
59,C00042,Succinate
60,C00566,(3S)-Citryl-CoA
61,C00311,Isocitrate
62,C00149,(S)-Malate
63,C00026,2-Oxoglutarate
64,C00138,Reduced ferredoxin
65,C00091,Succinyl-CoA
66,C00143,"5,10-Methylenetetrahydrofolate"
67,C00101,Tetrahydrofolate
68,C00058,Formate
69,C00234,10-Formyltetrahydrofolate
70,C00445,"5,10-Methenyltetrahydrofolate"
71,C00440,5-Methyltetrahydrofolate
72,C00237,CO
73,C03492,D-4'-Phosphopantothenate
74,C00097,L-Cysteine
75,C00063,CTP
76,C00522,(R)-Pantoate
77,C00099,beta-Alanine
78,C04352,(R)-4'-Phosphopantothenoyl-L-cysteine
79,C00864,Pantothenate
80,C00882,Dephospho-CoA
81,C00183,L-Valine
82,C00141,3-Methyl-2-oxobutanoic acid
83,C01134,Pantetheine 4'-phosphate
84,C00966,2-Dehydropantoate
85,C06010,(S)-2-Acetolactate
86,C00322,2-Oxoadipate
87,C16588,2-Oxopimelate
88,C16594,7-Mercaptoheptanoylthreonine
89,C16593,7-Mercaptoheptanoic acid
90,C00188,L-Threonine
91,C16597,(-)-threo-Iso(homo)2-citrate
92,C00003,NAD+
93,C16600,(-)-threo-Iso(homo)3-citrate
94,C16589,2-Oxosuberate
95,C16583,(R)-(Homo)2-citrate
96,C16598,(R)-(Homo)3-citrate
97,C20581,cis-(Homo)2-aconitate
98,C20582,cis-(Homo)3-aconitate
99,C16590,7-Oxoheptanoic acid
100,C01185,Nicotinate D-ribonucleotide
101,C03114,Dimethylbenzimidazole
102,C04778,"N1-(5-Phospho-alpha-D-ribosyl)-5,6-dimethylbenzimidazole"
103,C00061,FMN
104,C05778,Sirohydrochlorin
105,C00175,Cobalt ion
106,C17401,Cobalt-factor III
107,C00030,Reduced acceptor
108,C06504,"Cob(II)yrinate a,c diamide"
109,C01847,Reduced FMN
110,C06505,"Cob(I)yrinate a,c diamide"
111,C11538,Cobalt-sirohydrochlorin
112,C11539,Cobalt-precorrin 3
113,C11540,Cobalt-precorrin 4
114,C16242,Cobalt-precorrin 5A
115,C16243,Cobalt-precorrin 5B
116,C11542,Cobalt-precorrin 6
117,C11543,Cobalt-dihydro-precorrin 6
118,C16244,Cobalt-precorrin 7
119,C11545,Cobalt-precorrin 8
120,C05773,Cobyrinate
121,C06506,"Adenosyl cobyrinate a,c diamide"
122,C06507,Adenosyl cobyrinate hexaamide
123,C03194,(R)-1-Aminopropan-2-ol
124,C06508,Adenosyl cobinamide
125,C06509,Adenosyl cobinamide phosphate
126,C06510,Adenosine-GDP-cobinamide
127,C05775,alpha-Ribazole
128,C11536,(2R)-O-Phospho-3-sulfolactate
129,C11537,(2R)-3-Sulfolactate
130,C05528,3-Sulfopyruvate
131,C00593,Sulfoacetaldehyde
132,C00094,Sulfite
133,C00075,UTP
134,C00979,O-Acetyl-L-serine
135,C00155,L-Homocysteine
136,C00283,Hydrogen sulfide
137,C00021,S-Adenosyl-L-homocysteine
138,C02291,L-Cystathionine
139,C00065,L-Serine
140,C03539,S-Ribosyl-L-homocysteine
141,C01005,O-Phospho-L-serine
142,C00073,L-Methionine
143,C00460,dUTP
144,C00458,dCTP
145,C00365,dUMP
146,C00364,dTMP
147,C00363,dTDP
148,C19153,Coenzyme F420-0
149,C19152,Coenzyme F420-1
150,C19156,(2S)-2-Phospholactate
151,C04732,5-Amino-6-(1-D-ribitylamino)uracil
152,C00082,L-Tyrosine
153,C21971,"5-Amino-5-(4-hydroxybenzyl)-6-(D-ribitylimino)-5,6-dihydrouracil"
154,C19154,"7,8-Didemethyl-8-hydroxy-5-deazariboflavin"
155,C19155,(2S)-Lactyl-2-diphospho-5'-guanosine
156,C00931,Porphobilinogen
157,C00430,5-Aminolevulinate
158,C03741,(S)-4-Amino-5-oxopentanoate
159,C19609,Nickel(2+)
160,C21510,Nickel-sirohydrochlorin
161,C21511,"Nickel-sirohydrochlorin a,c-diamide"
162,C21512,"15,17(3)-Seco-F430-17(3)-acid"
163,C01641,tRNA(Glu)
164,C02987,L-Glutamyl-tRNA(Glu)
165,C01024,Hydroxymethylbilane
166,C01051,Uroporphyrinogen III
167,C02463,Precorrin 2
168,C00199,D-Ribulose 5-phosphate
169,C15556,"L-3,4-Dihydroxybutan-2-one 4-phosphate"
170,C00255,Riboflavin
171,C04332,"6,7-Dimethyl-8-(D-ribityl)lumazine"
172,C04454,5-Amino-6-(5'-phospho-D-ribitylamino)uracil
173,C01268,5-Amino-6-(5'-phosphoribosylamino)uracil
174,C01304,"2,5-Diamino-6-(5-phospho-D-ribosylamino)pyrimidin-4(3H)-one"
175,C00103,D-Glucose 1-phosphate
176,C00668,alpha-D-Glucose 6-phosphate
177,C00111,Glycerone phosphate
178,C00118,D-Glyceraldehyde 3-phosphate
179,C05378,"beta-D-Fructose 1,6-bisphosphate"
180,C00631,2-Phospho-D-glycerate
181,C00197,3-Phospho-D-glycerate
182,C00236,3-Phospho-D-glyceroyl phosphate
183,C00267,alpha-D-Glucose
184,C00048,Glyoxylate
185,C03508,L-2-Amino-3-oxobutanoic acid
186,C01888,Aminoacetone
187,C00035,GDP
188,C00144,GMP
189,C00655,Xanthosine 5'-phosphate
190,C01929,L-Histidinal
191,C01100,L-Histidinol phosphate
192,C04666,D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate
193,C04896,5-(5-Phospho-D-ribosylaminoformimino)-1-(5-phosphoribosyl)-imidazole-4-carboxamide
194,C00860,L-Histidinol
